url,type
https://github.com/fengyuanchen/cropperjs/issues/419,rendering
https://github.com/rendro/easy-pie-chart/issues/78,not caused by the <canvas>
https://github.com/tipsy/bubbly-bg/issues/22,rendering
https://github.com/fengyuanchen/cropper/issues/293,layout
https://github.com/Mikhus/canvas-gauges/issues/171,inefficient <canvas> usage
https://github.com/bbc/VideoContext/issues/13,rendering
https://github.com/jagenjo/litegraph.js/issues/109,rendering
https://github.com/nodeca/pica/issues/55,not caused by the <canvas>
https://github.com/bbc/peaks.js/issues/114,action
https://github.com/flozz/StackBlur/issues/5,saving <canvas> data
https://github.com/sarcadass/granim.js/issues/34,inefficient <canvas> usage
https://github.com/ctrl-freaks/freezeframe.js/issues/36,action
https://github.com/aterrien/jQuery-Knob/issues/51,layout
https://github.com/nhn/tui.image-editor/issues/144,behaviour
https://github.com/alyssaxuu/flowy/issues/101,layout
https://github.com/piskelapp/piskel/issues/528,not a bug
https://github.com/jdan/isomer/issues/82,rendering
https://github.com/kopiro/siriwave/issues/8,rendering
https://github.com/tsayen/dom-to-image/issues/11,not caused by the <canvas>
https://github.com/metafloor/bwip-js/issues/147,not caused by the <canvas>
https://github.com/tradingview/lightweight-charts/issues/595,not caused by the <canvas>
https://github.com/gamelab/kiwi.js/issues/47,inefficient <canvas> usage
https://github.com/jasondavies/d3-cloud/issues/138,not caused by the <canvas>
https://github.com/mattdesl/canvas-sketch/issues/7,not caused by the <canvas>
https://github.com/Vibrant-Colors/node-vibrant/issues/62,not caused by the <canvas>
https://github.com/regl-project/regl/issues/23,not caused by the <canvas>
https://github.com/catdad/canvas-confetti/issues/106,layout
https://github.com/novnc/noVNC/issues/1101,layout
https://github.com/imsky/holder/issues/73,appearance
https://github.com/HumbleSoftware/Flotr2/issues/118,browser incompatibility
https://github.com/VincentGarreau/particles.js/issues/426,layout
https://github.com/photonstorm/phaser-ce/issues/334,rendering
https://github.com/viliusle/miniPaint/issues/176,behaviour
https://github.com/cornerstonejs/cornerstone/issues/112,inefficient <canvas> usage
https://github.com/blueimp/JavaScript-Load-Image/issues/126,browser incompatibility
https://github.com/apache/echarts/issues/11282,not caused by the <canvas>
https://github.com/digitalfruit/limejs/issues/149,not caused by the <canvas>
https://github.com/NorthwoodsSoftware/GoJS/issues/22,browser incompatibility
